absl-py                      1.4.0      
pandas                       2.0.1
pandocfilters                1.5.0
parso                        0.8.3
patsy                        0.5.3
pep8                         1.7.1
pi                           0.1.2
pickleshare                  0.7.5
Pillow                       9.4.0
pip                          23.2.1
platformdirs                 3.8.0
plotly                       5.3.1
pmdarima                     2.0.3
pretrainedmodels             0.7.4
prometheus-client            0.16.0
prompt-toolkit               3.0.36
prophet                      1.1.3
protobuf                     4.23.3
psutil                       5.9.4
PuLP                         2.7.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
py4j                         0.10.9.7
pyasn1                       0.5.0
pyasn1-modules               0.3.0
pycparser                    2.21
pygame                       2.5.0
Pygments                     2.14.0
PyMeeus                      0.5.12
pyparsing                    3.0.9
pyproj                       3.5.0
pyrsistent                   0.19.3
python-box                   6.1.0
python-dateutil              2.8.2
python-json-logger           2.0.5
pytorch-lightning            2.0.3
pytz                         2022.7.1
pywin32                      305
pywinpty                     2.0.10
PyXB                         1.2.6
PyYAML                       6.0
pyzmq                        25.0.0
qdldl                        0.1.7
regex                        2023.8.8
requests                     2.28.2
requests-oauthlib            1.3.1
requests-toolbelt            0.10.1
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.3.4
rsa                          4.9
safetensors                  0.3.3
scikit-learn                 1.2.2
scipy                        1.9.3
scs                          3.2.3
seaborn                      0.12.2
segmentation-models-pytorch  0.3.3
semantic-version             2.10.0
Send2Trash                   1.8.0
sentry-sdk                   1.21.0
seqeval                      1.2.2
setuptools                   67.3.1
shapely                      2.0.1
simplejson                   3.19.1
six                          1.16.0
smart-open                   6.3.0
sniffio                      1.3.0
soupsieve                    2.3.2.post1
SQLAlchemy                   2.0.12
squarify                     0.4.3
stack-data                   0.6.2
statsmodels                  0.13.5
strsimpy                     0.2.1
suds                         1.1.2
sympy                        1.11.1
tenacity                     8.2.1
tensorboard                  2.12.3
tensorboard-data-server      0.7.1
tensorflow                   2.12.0
tensorflow-estimator         2.12.0
tensorflow-intel             2.12.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
terminado                    0.17.1
threadpoolctl                3.1.0
timm                         0.9.2
tinycss2                     1.2.1
torch                        2.0.1
torchmetrics                 0.11.4
torchvision                  0.15.2
tornado                      6.2
tqdm                         4.65.0
traitlets                    5.9.0
typing_extensions            4.5.0
tzdata                       2023.3
ultralytics                  8.0.180
uri-template                 1.2.0
urllib3                      1.26.15
virtualenv                   20.23.1
wcwidth                      0.2.6
webcolors                    1.12
webencodings                 0.5.1
websocket-client             1.3.3
Werkzeug                     2.2.3
wget                         3.2
wheel                        0.40.0
wrapt                        1.14.1
wurlitzer                    3.0.3
xarray                       2023.3.0
xgboost                      1.7.5
xlrd                         2.0.1
yarl                         1.9.2
yellowbrick                  1.5
zstandard                    0.21.0
